
SetupTitle, Rds v Vtgs
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vtgs
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 5
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, R
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, ohm
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1400
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4700
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.33333333333333331
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.33333333333333331
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.33333333333333331
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.33333333333333331
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.33333333333333331
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Rds v Vtgs
Dimension1, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1
DataName, Vtgs, Vds, Id, R
DataValue, -5, 0.02, 1.3746E-05, 1454.9687181725592
DataValue, -4.9, 0.02, 1.3689E-05, 1461.027102052743
DataValue, -4.8000000000000007, 0.02, 1.3630000000000002E-05, 1467.3514306676448
DataValue, -4.7, 0.02, 1.3571000000000001E-05, 1473.730749392086
DataValue, -4.6000000000000005, 0.02, 1.3516E-05, 1479.7277300976621
DataValue, -4.5, 0.02, 1.3449000000000001E-05, 1487.099412595732
DataValue, -4.4, 0.02, 1.3395000000000001E-05, 1493.0944382232176
DataValue, -4.3000000000000007, 0.02, 1.3328E-05, 1500.6002400960385
DataValue, -4.2, 0.02, 1.3267E-05, 1507.4998115625235
DataValue, -4.1000000000000005, 0.02, 1.3205000000000002E-05, 1514.5778114350624
DataValue, -4, 0.02, 1.3132E-05, 1522.9972586049344
DataValue, -3.9000000000000004, 0.02, 1.3065000000000001E-05, 1530.8075009567547
DataValue, -3.8000000000000003, 0.02, 1.2991000000000002E-05, 1539.5273650989145
DataValue, -3.7, 0.02, 1.2929000000000001E-05, 1546.9100471807562
DataValue, -3.6, 0.02, 1.2849E-05, 1556.5413650867772
DataValue, -3.5000000000000004, 0.02, 1.2769000000000001E-05, 1566.2933667475918
DataValue, -3.4000000000000004, 0.02, 1.2691000000000001E-05, 1575.919943266882
DataValue, -3.3000000000000003, 0.02, 1.2601E-05, 1587.1756209824616
DataValue, -3.2, 0.02, 1.2523E-05, 1597.0614070110996
DataValue, -3.1, 0.02, 1.2433000000000001E-05, 1608.6222150727901
DataValue, -3.0000000000000004, 0.02, 1.2341000000000001E-05, 1620.614212786646
DataValue, -2.9000000000000004, 0.02, 1.2244E-05, 1633.4531198954589
DataValue, -2.8000000000000003, 0.02, 1.214E-05, 1647.4464579901153
DataValue, -2.7, 0.02, 1.2043000000000001E-05, 1660.7157684962217
DataValue, -2.6, 0.02, 1.1934000000000001E-05, 1675.8840288252052
DataValue, -2.5, 0.02, 1.1823E-05, 1691.6180326482281
DataValue, -2.4000000000000004, 0.02, 1.1705E-05, 1708.6715079026058
DataValue, -2.3000000000000003, 0.02, 1.1585E-05, 1726.3703064307294
DataValue, -2.2, 0.02, 1.1463E-05, 1744.7439588240425
DataValue, -2.1, 0.02, 1.1334E-05, 1764.602082230457
DataValue, -2, 0.02, 1.1201E-05, 1785.5548611731097
DataValue, -1.9, 0.02, 1.1048E-05, 1810.2824040550327
DataValue, -1.7999999999999998, 0.02, 1.0897000000000001E-05, 1835.3675323483526
DataValue, -1.7, 0.02, 1.0741000000000001E-05, 1862.0240201098593
DataValue, -1.5999999999999999, 0.02, 1.0576E-05, 1891.0741301059002
DataValue, -1.5, 0.02, 1.0405000000000001E-05, 1922.1528111484861
DataValue, -1.4, 0.02, 1.0218000000000001E-05, 1957.3302016050106
DataValue, -1.3, 0.02, 1.0025000000000001E-05, 1995.01246882793
DataValue, -1.2, 0.02, 9.8240000000000011E-06, 2035.830618892508
DataValue, -1.0999999999999999, 0.02, 9.6170000000000013E-06, 2079.6506186960587
DataValue, -1, 0.02, 9.402E-06, 2127.2069772388854
DataValue, -0.89999999999999991, 0.02, 9.174E-06, 2180.0741225201655
DataValue, -0.79999999999999993, 0.02, 8.935E-06, 2238.3883603805261
DataValue, -0.7, 0.02, 8.687E-06, 2302.290779325429
DataValue, -0.6, 0.02, 8.43E-06, 2372.4792408066428
DataValue, -0.5, 0.02, 8.1690000000000009E-06, 2448.2800832415228
DataValue, -0.39999999999999997, 0.02, 7.889E-06, 2535.1755609075926
DataValue, -0.3, 0.02, 7.6080000000000007E-06, 2628.8117770767612
DataValue, -0.19999999999999998, 0.02, 7.3230000000000009E-06, 2731.1211252219032
DataValue, -0.099999999999999992, 0.02, 7.031E-06, 2844.5455838429812
DataValue, 0, 0.02, 6.741E-06, 2966.918854769322
DataValue, 0.099999999999999992, 0.02, 6.455E-06, 3098.3733539891559
DataValue, 0.19999999999999998, 0.02, 6.177E-06, 3237.8177108628784
DataValue, 0.3, 0.02, 5.912E-06, 3382.9499323410014
DataValue, 0.39999999999999997, 0.02, 5.66E-06, 3533.5689045936397
DataValue, 0.5, 0.02, 5.4320000000000007E-06, 3681.8851251840938
DataValue, 0.6, 0.02, 5.222E-06, 3829.9502106472614
DataValue, 0.7, 0.02, 5.0380000000000007E-06, 3969.829297340214
DataValue, 0.79999999999999993, 0.02, 4.8710000000000005E-06, 4105.9330732909048
DataValue, 0.89999999999999991, 0.02, 4.733E-06, 4225.6496936403973
DataValue, 1, 0.02, 4.614E-06, 4334.6337234503681
DataValue, 1.0999999999999999, 0.02, 4.5160000000000005E-06, 4428.6979627989367
DataValue, 1.2, 0.02, 4.439E-06, 4505.5192610948407
DataValue, 1.3, 0.02, 4.378E-06, 4568.2960255824573
DataValue, 1.4, 0.02, 4.332E-06, 4616.8051708217909
DataValue, 1.5, 0.02, 4.3E-06, 4651.1627906976737
DataValue, 1.5999999999999999, 0.02, 4.283E-06, 4669.6240952603312
DataValue, 1.7, 0.02, 4.2800000000000005E-06, 4672.8971962616815
DataValue, 1.7999999999999998, 0.02, 4.294E-06, 4657.6618537494178
DataValue, 1.9, 0.02, 4.3210000000000006E-06, 4628.5582041194166
DataValue, 2, 0.02, 4.362E-06, 4585.0527281063733
DataValue, 2.1, 0.02, 4.4140000000000004E-06, 4531.0376076121429
DataValue, 2.2, 0.02, 4.4820000000000005E-06, 4462.2936189201246
DataValue, 2.3000000000000003, 0.02, 4.563E-06, 4383.0813061582294
DataValue, 2.4000000000000004, 0.02, 4.661E-06, 4290.9246942716154
DataValue, 2.5, 0.02, 4.7660000000000006E-06, 4196.39110365086
DataValue, 2.6, 0.02, 4.8830000000000005E-06, 4095.8427196395655
DataValue, 2.7, 0.02, 5.01E-06, 3992.0159680638722
DataValue, 2.8000000000000003, 0.02, 5.139E-06, 3891.8077446974116
DataValue, 2.9000000000000004, 0.02, 5.283E-06, 3785.7278061707361
DataValue, 3.0000000000000004, 0.02, 5.429E-06, 3683.9196905507461
DataValue, 3.1, 0.02, 5.575E-06, 3587.4439461883408
DataValue, 3.2, 0.02, 5.7310000000000007E-06, 3489.7923573547369
DataValue, 3.3000000000000003, 0.02, 5.8820000000000006E-06, 3400.2040122407343
DataValue, 3.4000000000000004, 0.02, 6.0380000000000005E-06, 3312.3550844650545
DataValue, 3.5000000000000004, 0.02, 6.19E-06, 3231.0177705977385
DataValue, 3.6, 0.02, 6.343E-06, 3153.0821377896896
DataValue, 3.7, 0.02, 6.496E-06, 3078.8177339901476
DataValue, 3.8000000000000003, 0.02, 6.644E-06, 3010.2347983142686
DataValue, 3.9000000000000004, 0.02, 6.795E-06, 2943.3406916850627
DataValue, 4, 0.02, 6.9320000000000007E-06, 2885.1702250432772
DataValue, 4.1000000000000005, 0.02, 7.074E-06, 2827.254735651682
DataValue, 4.2, 0.02, 7.211E-06, 2773.540424351685
DataValue, 4.3000000000000007, 0.02, 7.347E-06, 2722.1995372260785
DataValue, 4.4, 0.02, 7.48E-06, 2673.79679144385
DataValue, 4.5, 0.02, 7.6050000000000009E-06, 2629.8487836949371
DataValue, 4.6000000000000005, 0.02, 7.725E-06, 2588.9967637540453
DataValue, 4.7, 0.02, 7.8470000000000013E-06, 2548.7447432139666
DataValue, 4.8000000000000007, 0.02, 7.965E-06, 2510.9855618330193
DataValue, 4.9, 0.02, 8.076E-06, 2476.4735017335315
DataValue, 5, 0.02, 8.187E-06, 2442.8972761695372
