
SetupTitle, Id-Vds var const Vtgs
PrimitiveTest, Multi Channel I/V Sweep
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 41790ddb-40f3-4231-b86b-5873a4ce6168
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vds
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 5
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Id
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -0.0027
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.0044
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.38028169014084506
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.38028169014084506
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.38028169014084506
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.38028169014084506
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.38028169014084506
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU2:B290X, Name=Vds, Start=-5 V, Stop=5 V, Compliance=5 mA, Pwr Comp=OFF	[VAR2] Unit=SMU1:B290X, Name=Vtgs, Start=-5 V, Stop=5 V, Step=1 V, No. of Steps=11, Compliance=5 mA, Pwr Comp=OFF
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Id-Vds var const Vtgs
Dimension1, 101, 101
Dimension2, 11, 11
DataName, Vds, Id
DataValue, -5, -0.0026683
DataValue, -4.9, -0.00263637
DataValue, -4.8000000000000007, -0.00260327
DataValue, -4.7, -0.00256972
DataValue, -4.6000000000000005, -0.0025338500000000003
DataValue, -4.5, -0.00249714
DataValue, -4.4, -0.00245938
DataValue, -4.3000000000000007, -0.00242048
DataValue, -4.2, -0.0023806
DataValue, -4.1000000000000005, -0.00233973
DataValue, -4, -0.00229743
DataValue, -3.9000000000000004, -0.00225426
DataValue, -3.8000000000000003, -0.00220986
DataValue, -3.7, -0.00216434
DataValue, -3.6, -0.00211798
DataValue, -3.5000000000000004, -0.00207083
DataValue, -3.4000000000000004, -0.00202281
DataValue, -3.3000000000000003, -0.0019736
DataValue, -3.2, -0.00192344
DataValue, -3.1, -0.00187244
DataValue, -3.0000000000000004, -0.00182068
DataValue, -2.9000000000000004, -0.0017680600000000001
DataValue, -2.8000000000000003, -0.0017148
DataValue, -2.7, -0.00166085
DataValue, -2.6, -0.0016068
DataValue, -2.5, -0.0015518300000000001
DataValue, -2.4000000000000004, -0.00149642
DataValue, -2.3000000000000003, -0.00144022
DataValue, -2.2, -0.0013838400000000001
DataValue, -2.1, -0.00132694
DataValue, -2, -0.00126963
DataValue, -1.9, -0.00121195
DataValue, -1.7999999999999998, -0.00115357
DataValue, -1.7, -0.00109494
DataValue, -1.5999999999999999, -0.00103553
DataValue, -1.5, -0.00097577
DataValue, -1.4, -0.00091544
DataValue, -1.3, -0.00085381000000000009
DataValue, -1.2, -0.000792178
DataValue, -1.0999999999999999, -0.000729668
DataValue, -1, -0.000666529
DataValue, -0.89999999999999991, -0.00060252800000000007
DataValue, -0.79999999999999993, -0.000537912
DataValue, -0.7, -0.00047252800000000005
DataValue, -0.6, -0.00040666400000000005
DataValue, -0.5, -0.000340099
DataValue, -0.39999999999999997, -0.000273044
DataValue, -0.3, -0.00020547500000000002
DataValue, -0.19999999999999998, -0.00013746800000000002
DataValue, -0.099999999999999992, -6.9132E-05
DataValue, 0, -4.7600000000000003E-07
DataValue, 0.099999999999999992, 6.8469E-05
DataValue, 0.19999999999999998, 0.000137579
DataValue, 0.3, 0.00020686800000000003
DataValue, 0.39999999999999997, 0.000276191
DataValue, 0.5, 0.000345638
DataValue, 0.6, 0.000415148
DataValue, 0.7, 0.00048484900000000003
DataValue, 0.79999999999999993, 0.000554725
DataValue, 0.89999999999999991, 0.00062510600000000006
DataValue, 1, 0.00069615600000000008
DataValue, 1.0999999999999999, 0.00076815
DataValue, 1.2, 0.000841397
DataValue, 1.3, 0.00091593
DataValue, 1.4, 0.000991588
DataValue, 1.5, 0.00106824
DataValue, 1.5999999999999999, 0.00114678
DataValue, 1.7, 0.0012269100000000001
DataValue, 1.7999999999999998, 0.00130801
DataValue, 1.9, 0.00139105
DataValue, 2, 0.00147403
DataValue, 2.1, 0.00155838
DataValue, 2.2, 0.001643
DataValue, 2.3000000000000003, 0.00172964
DataValue, 2.4000000000000004, 0.0018171300000000001
DataValue, 2.5, 0.00190605
DataValue, 2.6, 0.0019955
DataValue, 2.7, 0.0020860600000000003
DataValue, 2.8000000000000003, 0.00217741
DataValue, 2.9000000000000004, 0.00226974
DataValue, 3.0000000000000004, 0.00236301
DataValue, 3.1, 0.0024574
DataValue, 3.2, 0.00255219
DataValue, 3.3000000000000003, 0.00264814
DataValue, 3.4000000000000004, 0.0027449
DataValue, 3.5000000000000004, 0.00284225
DataValue, 3.6, 0.00294105
DataValue, 3.7, 0.00304003
DataValue, 3.8000000000000003, 0.0031398800000000003
DataValue, 3.9000000000000004, 0.00324079
DataValue, 4, 0.00334205
DataValue, 4.1000000000000005, 0.00344416
DataValue, 4.2, 0.0035461900000000003
DataValue, 4.3000000000000007, 0.0036493800000000002
DataValue, 4.4, 0.00375364
DataValue, 4.5, 0.00385872
DataValue, 4.6000000000000005, 0.00396435
DataValue, 4.7, 0.00407055
DataValue, 4.8000000000000007, 0.00417796
DataValue, 4.9, 0.0042859000000000005
DataValue, 5, 0.00439433
DataValue, -5, -0.00217308
DataValue, -4.9, -0.00215528
DataValue, -4.8000000000000007, -0.0021371
DataValue, -4.7, -0.00211796
DataValue, -4.6000000000000005, -0.00209885
DataValue, -4.5, -0.00207909
DataValue, -4.4, -0.00205826
DataValue, -4.3000000000000007, -0.002037
DataValue, -4.2, -0.00201433
DataValue, -4.1000000000000005, -0.00199057
DataValue, -4, -0.00196544
DataValue, -3.9000000000000004, -0.0019386800000000001
DataValue, -3.8000000000000003, -0.00191101
DataValue, -3.7, -0.00188136
DataValue, -3.6, -0.00185013
DataValue, -3.5000000000000004, -0.0018185
DataValue, -3.4000000000000004, -0.00178419
DataValue, -3.3000000000000003, -0.00174851
DataValue, -3.2, -0.00171147
DataValue, -3.1, -0.00167314
DataValue, -3.0000000000000004, -0.00163332
DataValue, -2.9000000000000004, -0.00159227
DataValue, -2.8000000000000003, -0.00154991
DataValue, -2.7, -0.00150659
DataValue, -2.6, -0.00146208
DataValue, -2.5, -0.00141642
DataValue, -2.4000000000000004, -0.00136998
DataValue, -2.3000000000000003, -0.0013226
DataValue, -2.2, -0.00127429
DataValue, -2.1, -0.001225
DataValue, -2, -0.00117482
DataValue, -1.9, -0.00112401
DataValue, -1.7999999999999998, -0.00107214
DataValue, -1.7, -0.00101946
DataValue, -1.5999999999999999, -0.00096594
DataValue, -1.5, -0.00091165000000000007
DataValue, -1.4, -0.000856306
DataValue, -1.3, -0.00080022900000000007
DataValue, -1.2, -0.000743216
DataValue, -1.0999999999999999, -0.00068543500000000008
DataValue, -1, -0.00062676100000000009
DataValue, -0.89999999999999991, -0.000567219
DataValue, -0.79999999999999993, -0.00050695100000000006
DataValue, -0.7, -0.00044587600000000005
DataValue, -0.6, -0.000384065
DataValue, -0.5, -0.00032161900000000004
DataValue, -0.39999999999999997, -0.000258436
DataValue, -0.3, -0.00019469700000000002
DataValue, -0.19999999999999998, -0.00013041500000000002
DataValue, -0.099999999999999992, -6.5652E-05
DataValue, 0, -4.5300000000000005E-07
DataValue, 0.099999999999999992, 6.5167000000000008E-05
DataValue, 0.19999999999999998, 0.000131158
DataValue, 0.3, 0.00019751300000000002
DataValue, 0.39999999999999997, 0.000264131
DataValue, 0.5, 0.00033106000000000005
DataValue, 0.6, 0.000398274
DataValue, 0.7, 0.00046578500000000003
DataValue, 0.79999999999999993, 0.000533618
DataValue, 0.89999999999999991, 0.000601835
DataValue, 1, 0.000670821
DataValue, 1.0999999999999999, 0.00074099000000000007
DataValue, 1.2, 0.000812062
DataValue, 1.3, 0.000884605
DataValue, 1.4, 0.000958156
DataValue, 1.5, 0.0010332400000000002
DataValue, 1.5999999999999999, 0.0011091
DataValue, 1.7, 0.00118705
DataValue, 1.7999999999999998, 0.00126591
DataValue, 1.9, 0.00134625
DataValue, 2, 0.00142735
DataValue, 2.1, 0.00150939
DataValue, 2.2, 0.00159293
DataValue, 2.3000000000000003, 0.0016769
DataValue, 2.4000000000000004, 0.00176276
DataValue, 2.5, 0.00184939
DataValue, 2.6, 0.00193688
DataValue, 2.7, 0.00202563
DataValue, 2.8000000000000003, 0.00211528
DataValue, 2.9000000000000004, 0.0022058
DataValue, 3.0000000000000004, 0.00229706
DataValue, 3.1, 0.00238964
DataValue, 3.2, 0.00248302
DataValue, 3.3000000000000003, 0.00257738
DataValue, 3.4000000000000004, 0.00267224
DataValue, 3.5000000000000004, 0.00276818
DataValue, 3.6, 0.002865
DataValue, 3.7, 0.00296274
DataValue, 3.8000000000000003, 0.00306068
DataValue, 3.9000000000000004, 0.00315949
DataValue, 4, 0.00325946
DataValue, 4.1000000000000005, 0.0033602000000000003
DataValue, 4.2, 0.00346183
DataValue, 4.3000000000000007, 0.0035642300000000003
DataValue, 4.4, 0.00366724
DataValue, 4.5, 0.00377058
DataValue, 4.6000000000000005, 0.00387496
DataValue, 4.7, 0.00398017
DataValue, 4.8000000000000007, 0.00408571
DataValue, 4.9, 0.00419222
DataValue, 5, 0.00429925
DataValue, -5, -0.00179197
DataValue, -4.9, -0.00176988
DataValue, -4.8000000000000007, -0.00174841
DataValue, -4.7, -0.00172785
DataValue, -4.6000000000000005, -0.00170842
DataValue, -4.5, -0.00168961
DataValue, -4.4, -0.0016721
DataValue, -4.3000000000000007, -0.0016544700000000001
DataValue, -4.2, -0.00163714
DataValue, -4.1000000000000005, -0.00162023
DataValue, -4, -0.0016032
DataValue, -3.9000000000000004, -0.00158598
DataValue, -3.8000000000000003, -0.00156838
DataValue, -3.7, -0.00155061
DataValue, -3.6, -0.00153201
DataValue, -3.5000000000000004, -0.0015132400000000001
DataValue, -3.4000000000000004, -0.00149281
DataValue, -3.3000000000000003, -0.00147128
DataValue, -3.2, -0.00144858
DataValue, -3.1, -0.00142431
DataValue, -3.0000000000000004, -0.0013986
DataValue, -2.9000000000000004, -0.00137136
DataValue, -2.8000000000000003, -0.0013427
DataValue, -2.7, -0.00131243
DataValue, -2.6, -0.00128034
DataValue, -2.5, -0.00124669
DataValue, -2.4000000000000004, -0.00121168
DataValue, -2.3000000000000003, -0.00117505
DataValue, -2.2, -0.00113708
DataValue, -2.1, -0.00109753
DataValue, -2, -0.00105662
DataValue, -1.9, -0.00101469
DataValue, -1.7999999999999998, -0.00097125
DataValue, -1.7, -0.00092662000000000007
DataValue, -1.5999999999999999, -0.000880146
